date,headline,company
2026-03-14,Where Is India’s Battery?,Reliance Industries
2026-03-13,Tevogen Reaffirms Capital Discipline as Lead Investor Maintains Holdings and Company Limits Share Utilization,Reliance Industries
2026-03-13,LPG Gas Crisis Highlights: Indian OMCs face mounting LPG losses as spot cargo costs soar,Reliance Industries
2026-03-13,Researchers Warn AI Training on AI Data Drives Model Collapse,Reliance Industries
2026-03-13,AMC Robotics and HIVE Announce Collaboration to Advance AI-Driven Robotics Compute Infrastructure,Reliance Industries
2026-03-13,"Reliance Industries trades flat, brokerages see upside from refining and petrochemical strength",Reliance Industries
2026-03-13,Jio IPO delay makes Jefferies cut RIL target price but says O2C benefiting amid disruption,Reliance Industries
2026-03-13,"ONGC, Oil India shares outperform sector with double-digit gains in 2026. Will Iran-Israel crisis fuel more upside?",Reliance Industries
2026-03-12,Mattr Announces Fourth Quarter & Full Year 2025 Results: Enhanced Exposure to North American Wire and Cable Markets Drives Year Over Year Growth,Reliance Industries
2026-03-12,Ahead of Market: 10 things that will decide stock market action on Friday,Reliance Industries
2026-03-12,"Swan Defence promoters to part-sell stake next week, appoints I-banker",Reliance Industries
2026-03-12,"reAlpha (NASDAQ: AIRE) Reports Fourth Quarter and Full Year 2025 Results; Record Full-Year Revenue of $4.5 Million, Up 376% Year Over Year",Reliance Industries
2026-03-12,"reAlpha (NASDAQ: AIRE) Reports Fourth Quarter and Full Year 2025 Results; Record Full-Year Revenue of $4.5 Million, Up 376% Year Over Year",Reliance Industries
2026-03-12,ZenaTech’s ZenaDrone Announces the Filing of a Patent for its Maritime Defense System Combining ZenaDrone 2000 Interceptor Drone and IQ Glider Autonomous Marine Station,Reliance Industries
2026-03-12,"Stock Market Highlights: Sensex plunges 1.08% to 76,034, Nifty50 drops 0.95% to 23,639: Autos, FMCG lead losses",Reliance Industries
2026-03-12,"GPGI Reports Strong Fourth Quarter with Organic Revenue Growth of 17%, Net Income Growth of 189%, and Pro Forma Adjusted EBITDA Growth of 41%",Reliance Industries
2026-03-12,Iran War Exposes America’s Unfixed Supply Chains,Reliance Industries
2026-03-12,Here Announces Unaudited Financial Results for the Second Quarter of Fiscal Year 2026,Reliance Industries
2026-03-12,India's most trusted stock wipes out nearly Rs 3 lakh crore this year. Is RIL still a value bet?,Reliance Industries
2026-03-12,"Rs 5 lakh crore wiped out in minutes as Sensex plunges 1,000 points; Nifty below 23,600. 5 reasons behind today’s market crash",Reliance Industries
2026-03-12,"Reliance Industries, ONGC shares in focus as oil jumps 8% near $100. Will prices hit $200?",Reliance Industries
2026-03-12,Reliance to partner AFR for $300 billion US oil refinery project,Reliance Industries
2026-03-11,Baker Hughes Successfully Issues $6.5 Billion and €3 Billion of Senior Notes,Reliance Industries
2026-03-11,Descartes Announces Fiscal 2026 Fourth Quarter and Annual Financial Results,Reliance Industries
2026-03-11,Descartes Announces Fiscal 2026 Fourth Quarter and Annual Financial Results,Reliance Industries
2026-03-11,Trump says the U.S. will open its first new oil refinery in nearly 50 years as the U.S. military avoids bombing Iran’s oil infrastructure,Reliance Industries
2026-03-11,Ahead of Market: 10 things that will decide stock market action on Thursday,Reliance Industries
2026-03-11,"Top Business & Market Headlines Today — BL Morning Report, March 12, 2026",Reliance Industries
2026-03-11,Trump Hails First New U.S. Refinery in 50 Years — Why Smart Investors Are Choosing Marathon Petroleum Instead,Reliance Industries
2026-03-11,SGN Announces BlockchAIn Has Established a Collaboration with Supermicro for AI Data Center Hardware,Reliance Industries
2026-03-11,TCS sees $100-billion market value erosion since 2021. What lies ahead?,Reliance Industries
2026-03-11,This Ambani-owned stock's market cap slips below cash balance. Is it a deep value pick?,Reliance Industries
2026-03-11,Why Iâm Stockpiling Fertilizer Now for Food Resilience,Reliance Industries
2026-03-11,"Middle East tensions, oil jitters cloud cautious market open; Tata Steel, Reliance lead gains",Reliance Industries
2026-03-11,Reliance shares climb 2% after Trump announces landmark US refinery project,Reliance Industries
2026-03-11,"Sensex opens nearly flat above 78,000, Nifty below 24,250 amid mixed global cues",Reliance Industries
2026-03-11,Reliance Industries shares in focus as Trump announces $300 billion US refinery project with company backing,Reliance Industries
2026-03-10,"Melcor Developments announces results for 2025, declares quarterly dividend of $0.15 per share and special dividend of $0.35 per share",Reliance Industries
2026-03-10,Dorel Reports Fourth Quarter and 2025 Year-End Results,Reliance Industries
2026-03-10,Kodiak AI Announces Fourth Quarter and Full Year 2025 Results,Reliance Industries
2026-03-10,Westrock Coffee Company Reports Fourth Quarter and Full Year 2025 Results and Updates 2026 Outlook,Reliance Industries
2026-03-10,"Reliance Industries to divert natgas to priority sectors, hike LPG production",Reliance Industries
2026-03-10,TLGY Acquisition Corp. and StablecoinX Assets Inc. Announce Shareholder Approval of Business Combination,Reliance Industries
2026-03-10,"Hotel101 Global Officially Unveils the 680-Room Hotel101-Madrid, Spain - Opens to the Public Today, March 10, 2026",Reliance Industries
2026-03-10,"ZenaTech’s ZenaDrone Commences Development of IQ Glider, an Autonomous Marine Drone Launch and Refueling Station for the ZenaDrone 2000 Intercept Drone",Reliance Industries
2026-03-10,India Prioritizes Households as It Redirects LPG From Refiners,Reliance Industries
2026-03-10,"Sensex, Nifty hold gains, Shriram Finance, IndiGo among top movers, IT stocks decline",Reliance Industries
2026-03-10,Reliance Industries shares slip 0.87% after Reliance Retail buys Pahadi Local,Reliance Industries
2026-03-10,Seeing red everywhere? 40 stocks put together to buy amid Israel-Iran war,Reliance Industries
2026-03-10,"Sensex jumps 800 pts, Nifty above 24,200: 5 triggers behind today’s D-St rebound",Reliance Industries
2026-03-10,"Reliance, ONGC, other oil stocks in focus as crude sees sharpest intraday reversal after Trump signals war may end soon",Reliance Industries
2026-03-09,Arq Reports Fourth Quarter and Full Year 2025 Results,Reliance Industries
2026-03-09,Investors' wealth erodes by over Rs 22 lakh cr since beginning of West Asia conflict,Reliance Industries
2026-03-09,Trump sons-backed Aureus to merge with drone maker Powerus,Reliance Industries
2026-03-09,"ISC Selected to Build and Operate the Future International Registry for Mining, Agriculture and Construction Equipment",Reliance Industries
2026-03-09,Mullen Group Ltd. Announces Renewal of Normal Course Issuer Bid,Reliance Industries
2026-03-09,Mullen Group Ltd. Announces Renewal of Normal Course Issuer Bid,Reliance Industries
2026-03-09,"Oil, rupee, markets: All alarms are blaring for India's economy",Reliance Industries
2026-03-09,"Reliance shares trade flat after early loss, Morgan Stanley maintains overweight",Reliance Industries
2026-03-09,Argo Reports Positive Preliminary Results from Graphene-Enhanced Cement Testing for Stucco Applications and 3D Construction Printing,Reliance Industries
2026-03-09,"Japan should use nuclear plants to offset Iran crisis, opposition party head says",Reliance Industries
2026-03-09,South Korean Stocks Slide as Oil Spike on Iran War Hurts Outlook,Reliance Industries
2026-03-09,China’s ‘Smart Economy’ Push Spurs Hunt for New Stock Winners,Reliance Industries
2026-03-07,Oil prices surge amid Middle East conflict: How Indian oil stocks performed last week?,Reliance Industries
2026-03-06,"Odds of Bitcoin price drop to $65K rise as private credit woes, US war rattle markets",Reliance Industries
2026-03-06,A full belly counsels well: More stabilisation with more responsibility,Reliance Industries
2026-03-06,AMC Robotics Highlights AI Quadruped Robot at Tokyo Security Show 2026,Reliance Industries
2026-03-06,Karnataka's under-16 social media ban; Layoffs at Flipkart,Reliance Industries
2026-03-06,"Automotive Lithium-ion Battery Cell Business Report 2026: $371.15 Bn Market Trends, Opportunities, Competitive Analysis, and Long-term Forecasts, 2020-2025, 2025-2030F, 2035F",Reliance Industries
2026-03-06,"Sensex falls over 600 pts, Nifty at 24,600 level amid West Asia conflict; banking stocks drag",Reliance Industries
2026-03-06,Ambani’s record IPO of Jio delayed by regulatory limbo,Reliance Industries
2026-03-06,Mukesh Ambani’s record IPO of Jio delayed by regulatory limbo,Reliance Industries
2026-03-06,"GRSE, Cochin Shipyard & Mazagon Dock shares rally to up 18% in two days. Here’s what’s triggering the surge",Reliance Industries
2026-03-06,"Sensex falls over 500 points, Nifty below 24,650: Key factors behind market decline",Reliance Industries
2026-03-06,Jio IPO timeline nears as $4 billion listing looms. How it may impact Reliance shareholders,Reliance Industries
2026-03-05,Baker Hughes Successfully Prices $6.5 Billion and €3 Billion Offerings of Senior Notes,Reliance Industries
2026-03-05,"Day Trading Guide for March 6, 2026: Intraday supports, resistances for Nifty50 stocks",Reliance Industries
2026-03-05,ZenaTech Subsidiary ZenaDrone is Developing the ZenaDrone 2000 Maritime Interceptor: A Cost-Effective Sea and Land Based Drone Defense System for Modern Asymmetric Warfare,Reliance Industries
2026-03-05,ZenaTech Subsidiary ZenaDrone is Developing the ZenaDrone 2000 Maritime Interceptor: A Cost-Effective Sea and Land Based Drone Defense System for Modern Asymmetric Warfare,Reliance Industries
2026-03-05,Lantronix Advances Platform Scaling Strategy With MediaTek-Based Embedded Compute Expansion,Reliance Industries
2026-03-05,"Sensex, Nifty trade positive on Reliance rebound, Hindalco, BEL, L&T among top gainers",Reliance Industries
2026-03-05,Skeptical Science New Research for Week #10 2026,Reliance Industries
2026-03-05,OSB GROUP PLC Preliminary Results,Reliance Industries
2026-03-05,"Iran War Punctures Favored Strategy of ‘Sell America, Buy Asia’",Reliance Industries
2026-03-05,Reliance Industries shares rally 3%. How crude oil price impacts its margin,Reliance Industries
2026-03-05,"Sensex jumps 400 pts, Nifty above 24,600: 4 factors behind market recovery amid geopolitical jitters",Reliance Industries
2026-03-04,Ellomay Capital Announces Changes in its Principal Shareholders and Board Composition,Reliance Industries
2026-03-04,"Sonar Systems Market to Surpass USD 6 Billion by 2031 as Passive Sonar Dominates Technology Segment, Says Mordor Intelligence",Reliance Industries
2026-03-04,Beyond summits: The Africa-EU partnership as a priority,Reliance Industries
2026-03-04,"Day Trading Guide for March 5, 2026: Intraday supports, resistances for Nifty50 stocks",Reliance Industries
2026-03-04,Altisource Announces Fourth Quarter and Full Year 2025 Financial Results,Reliance Industries
2026-03-04,Oil Shock From Iran War Raises Risks for India’s Stock Market,Reliance Industries
2026-03-04,"No Missiles, No Drones: What Happens When Rare Earths Stop Flowing?",Reliance Industries
2026-03-04,Prof. Schlevogt’s Compass No. 43: The dollar poison – How hollowing-out decimates America’s power,Reliance Industries
2026-03-04,Explainer: What is driving China's rapid rise in robots?,Reliance Industries
2026-03-03,Lithium Royalty Corp. Announces Receipt of Final Court Approval for Plan of Arrangement with Altius Minerals Corporation,Reliance Industries
2026-03-03,Superior Group of Companies Reports Fourth Quarter 2025 Results,Reliance Industries
2026-03-03,ZenaTech’s ZenaDrone Advances U.S. Defense and Congressional Engagement with Blue UAS-Aligned Drone Development,Reliance Industries
2026-03-03,"L.B. Foster Company Finishes 2025 with Highest Fourth Quarter Net Sales since 2018, Delivering Strong Profitability Growth and Operating Cash Flow",Reliance Industries
2026-03-03,ZenaTech’s ZenaDrone Advances U.S. Defense and Congressional Engagement with Blue UAS-Aligned Drone Development,Reliance Industries
2026-03-14,"Mutual funds reduce investments in IT stocks in February, weight slips to 8 year low",TCS
2026-03-13,LPG shortage hits packaged food; Adobe CEO to exit,TCS
2026-03-13,Packaged food cos cut production; Adobe CEO Shantanu Narayen to exit,TCS
2026-03-13,CMS(867.HK/8A8.SG):Ruxolitinib Phosphate Cream (Lumirix®) Achieves Initial Prescriptions in Multiple Regions in China for Patients with Vitiligo,TCS
2026-03-12,"Stock Market Highlights: Sensex plunges 1.08% to 76,034, Nifty50 drops 0.95% to 23,639: Autos, FMCG lead losses",TCS
2026-03-12,Income Tax: 7 major tax changes taking effect from 1 April — explained,TCS
2026-03-12,Are Indian techies losing jobs due to AI? CLSA analysts make a strong argument,TCS
2026-03-11,TCS sees $100-billion market value erosion since 2021. What lies ahead?,TCS
2026-03-11,Reports of my death are greatly exaggerated! Why Nuvama is screaming buy on all top 10 IT stocks,TCS
2026-03-09,"TCS, HDFC Bank among 5 Sensex stocks that hit 52-week lows & slid up to 14% in a month",TCS
2026-03-09,国内最大級のクリエイティブの祭典「TOKYO CREATIVE SALON 2026」銀座、日本橋、羽田、丸の内エリアの注目コンテンツを一挙公開！,TCS
2026-03-09,"Explained: Why Wipro, Infosys and other IT stocks rose up to 1% despite Rs 12 lakh crore market selloff",TCS
2026-03-08,Google's Sundar Pichai gets $692 million — How his pay stacks up against other Big Tech CEOs,TCS
2026-03-06,"Stock to Watch: Tata Elxsi, TCS, Bank of Baroda, GRSE, Jio Financial, MRPL, Mazagon Dock, Bharat Forge",TCS
2026-03-06,TCS shares in focus after CEO says IT major in advanced talks for more AI data centres in India,TCS
2026-03-05,"Day Trading Guide for March 6, 2026: Intraday supports, resistances for Nifty50 stocks",TCS
2026-03-05,TCS is in ‘advanced’ talks for more AI data centers in India,TCS
2026-03-05,Aswath Damodaran runs his 3P test on Citrini's viral AI doomsday scenario,TCS
2026-03-05,"Sensex jumps 400 pts, Nifty above 24,600: 4 factors behind market recovery amid geopolitical jitters",TCS
2026-03-04,"Day Trading Guide for March 5, 2026: Intraday supports, resistances for Nifty50 stocks",TCS
2026-03-04,"Infosys, TCS and other IT stocks rise up to 2% despite weak market mood. What’s driving the resilience?",TCS
2026-03-02,A modular nanoparticle display strategy for varicella-zoster virus gE based on a licensed protein scaffold,TCS
2026-03-02,Ola Electric loses speed; AWS ops in Middle East hit,TCS
2026-03-02,"TCS, Wipro and 3 other large cap stocks hit 52-week lows; slip up to 17% in a month",TCS
2026-03-01,"Middle East conflict, rising oil prices threaten to slow India IT growth to 2–3% in FY27",TCS
2026-03-01,Nifty below 200-DMA but oscillators yet to signal outright collapse: Anand James,TCS
2026-02-28,Gift City IFSC: All about investing for residents and NRIs,TCS
2026-02-27,Food-based multisensory stimulation ameliorates cognitive impairment after mild traumatic brain injury in male rats by modulating intestinal and brain inflammation,TCS
2026-02-27,"Rs 3 lakh crore wiped out! Sensex tumbles 600 points, Nifty below 25,300. Key factors behind market decline",TCS
2026-02-27,"AI doomsday fear coming true? Jack Dorsey-led Block lays off nearly half of its staff, Twitter co-founder says 'most companies late'",TCS
2026-02-27,"Sensex plunges over 400 pts; Nifty below 25,350 as FMCG, bank stocks drag",TCS
2026-02-27,"IT stocks in focus as Wall Street’s tech rally loses steam; Infosys, Wipro ADRs rise up to 3%",TCS
2026-02-27,Doomsday or deep value: India's IT stocks at crossroads after 20% crash,TCS
2026-02-26,"CNBC's Inside India newsletter: As AI shockwaves hit global software firms, what’s in store for India’s IT titans?",TCS
2026-02-26,"Sensex, Nifty off to a positive start as IT stocks spark surge",TCS
2026-02-26,"Infosys, TCS, other IT stocks to remain in focus after tech rally following strong Nvidia earnings",TCS
2026-02-26,Stock Market Live: Stock to buy today: Sammaan Capital,TCS
2026-02-26,"IT bounce breaks 5-day losing run, but analysts warn relief may be short-lived",TCS
2026-02-25,"No funeral, but baptism by fire for IT industry: There will be a bloodbath, and smaller human cores supervising fleets of AI agents will take over",TCS
2026-02-25,TCS’ Krithivasan urges senior employees to build AI solutions,TCS
2026-02-25,"Market Wrap: Sensex ends 50 pts higher, Nifty above 25,400 as bank stocks keep rally in check",TCS
2026-02-25,"TCS can offer Rs 35 dividend, share buyback soon, says CLSA after Rs 3,593 target price",TCS
2026-02-25,IT stock crash wipes out Rs 1.2 lakh crore for LIC & mutual funds in bloodbath not seen since 2008,TCS
2026-02-25,Stock Market Live: KIMS (₹733.40) – BUY,TCS
2026-02-24,Ahead of Market: 10 things that will decide stock market action on Wednesday,TCS
2026-02-24,"Claude Code shock: Big Blue falls, Indian IT stocks follow",TCS
2026-02-24,CMS (867.HK/8A8.SG): NDA for Additional Indication Atopic Dermatitis (AD) for Ruxolitinib Phosphate Cream Accepted and Granted Priority Review in China,TCS
2026-02-24,"AI structurally changing IT biz mix, Jefferies warns of managed services shrinkage ahead",TCS
2026-02-24,Realty stocks slide up to 5% as IT rout sparks fears over commercial and urban housing demand,TCS
2026-02-24,"Explained: How IBM’s 13% plunge on Anthropic’s COBOL disruption fears sparked bloodbath in TCS, Infosys, Wipro & other IT stocks",TCS
2026-02-24,"Explained: How IBM’s 13% plunge on Anthropic’s COBOL disruption fears sparked bloodbath in TCS, Infosys, Wipro & other IT stocks",TCS
2026-02-24,"Explained: How IBM’s 13% plunge on Anthropic’s COBOL disruption fears sparked bloodbath in TCS, Infosys, Wipro & other IT stocks",TCS
2026-02-24,"Rs 3 lakh crore selloff! Sensex tumbles 700 pts, Nifty below 25,550. Major factors behind the sharp decline",TCS
2026-02-24,"Stock market crash: Investors lose Rs 6 lakh crore as Sensex crashes 1,300 pts. 6 factors why stock market is falling today",TCS
2026-02-24,国内最大級のクリエイティブの祭典「TOKYO CREATIVE SALON 2026」,TCS
2026-02-24,Stock Market Live: ICICI Prudential Life Insurance Company (₹663.50) – BUY,TCS
2026-02-24,"Price targets, ratings of big IT companies cut on 'downside risks'",TCS
2026-02-23,"TCS, ServiceNow sign multi-year deal to scale enterprise AI workflows",TCS
2026-02-23,"Tech stocks extend losses as Jefferies flags AI risks, downgrades 6 stocks",TCS
2026-02-23,How retail investors are playing a risky game by swimming against the market tide to survive Nifty bears,TCS
2026-02-23,IT honchos dismiss AI fears ahead of annual industry gala,TCS
2026-02-23,Bearish bets on local IT counters surge as AI fears spook investors,TCS
2026-02-22,Global Intelligence Crisis,TCS
2026-02-20,IT leaders reject claims of crisis in the IT services model,TCS
2026-02-20,IT leaders reject claims of crisis in the IT services model,TCS
2026-02-20,"Indian IT companies returned Rs 4.8 lakh crore cash to shareholders, spent little on R&D. Will the AI cost prove existential?",TCS
2026-02-20,"Top gainers & losers of Nifty 50 this week: L&T, ITC, Eternal, M&M, Kwality Wall’s in action",TCS
2026-02-20,Tata Investment Corp. shares rises 18% in 5 days on N Chandrasekaran’s likely third term at Tata Sons,TCS
2026-02-19,"Day Trading Guide for February 20, 2026: Intraday supports, resistances for Nifty50 stocks",TCS
2026-02-19,"Sensex slumps 1,036 points intraday, Nifty slides 300 points; Trent, M&M drag, ONGC & Infosys buck trend",TCS
2026-02-19,TCS shares rise 2% after Tata Group and OpenAI announce strategic partnership,TCS
2026-02-19,Tata Investment Corp shares jump 13% on buzz around N Chandrasekaran’s third term at Tata Sons,TCS
2026-02-19,"FIIs turn big bear on IT stocks, pull out another Rs 11,000 crore in 2 weeks",TCS
2026-02-19,"AI tailwinds & IT stocks: Why Infosys, TCS, HCLTech and Wipro stocks are rising",TCS
2026-02-19,"Nifty slips below open as IT rebounds, banking holds firm; 26,000 remains key hurdle",TCS
2026-02-19,Fear of the unknown: Is India's $250 billion IT industry facing its Kodak moment?,TCS
2026-02-19,"Sensex rises over 100 pts, Nifty above 25,800 led by IT stocks’ smart rebound",TCS
2026-02-19,"Tata Sons board set to clear N Chandrasekaran's third term, EGM next",TCS
2026-02-18,"Day Trading Guide for February 19, 2026: Intraday supports, resistances for Nifty50 stocks",TCS
2026-02-18,"Market Wrap: Sensex adds 283 points, Nifty tops 25,800 as metal, PSU stocks shine; IT shares keep rally in check",TCS
2026-02-18,"LIC's Rs 17.5 lakh crore portfolio goes against the wind: IT stocks in, banks out",TCS
2026-02-17,State Bikes’ New 4130 Trail Hardtail Upgrades to Shimano & Keeps Old Price,TCS
2026-02-17,Balancing AI and copyright; Adani's $100B bet,TCS
2026-02-17,"Day Trading Guide For February 18, 2026: Intraday supports, resistances for Nifty50 stocks",TCS
2026-02-17,From property deals to foreign assets: how the Income-Tax Department tracks your money,TCS
2026-02-17,Next trillion dollars of India’s mcap could create more wealth than the last: Raamdeo Agrawal,TCS
2026-02-17,"Infosys shares rise 3% on partnership with Anthropic, lead Nifty IT 2% higher",TCS
2026-02-17,"SBI’s 70% rally narrows valuation gap with HDFC Bank, ICICI — buy, hold or book profits?",TCS
2026-02-17,"AI scare’s $56 billion hit tests resilience of TCS, Infosys and other Indian IT stocks",TCS
2026-02-17,"Watch out for these 9 stocks _ Reliance, Lupin, Delhivery, TCS, Cochin Shipyard, Alkem Lab, Texmaco Rail, REC, BLS E-Services _ in today’s trade",TCS
2026-02-17,AI scare’s $56 billion hit tests resilience of India’s IT stocks,TCS
2026-02-16,"Pick of Portfolio - February 16, 2026",TCS
2026-02-16,"Top Business & Market Headlines Today — BL Morning Report, Feb 17, 2026",TCS
2026-02-16,"Stock Market Highlights for February 16: Sensex jumps 650.39 points to settle at 83,277.15; Nifty advances 211.65 points to 25,682.75; Nifty Auto down nearly 1%",TCS
2026-02-16,"Explained: What new RBI norms mean for BSE, MCX, stock brokers and prop traders",TCS
2026-02-16,"BSE, MCX, Angel One, Groww shares fall up to 10%. Here’s why",TCS
2026-02-16,"AI is opportunity, not threat: Deven Choksey backs Indian IT stocks amid market selloff",TCS
2026-02-16,"Infosys, Wipro, other IT stocks in focus after massive wipeout in 8 sessions. What’s JPMorgan saying?",TCS
2026-02-16,"How to trade Nifty, IT and defence stocks this week. Anand James shares his playbook",TCS
2026-02-16,Sensex Today | Nifty 50 | Stock Market Live Updates: GIFT Nifty signals a muted start; Asian shares trade mixed,TCS
2026-03-14,"Mutual funds reduce investments in IT stocks in February, weight slips to 8 year low",Infosys
2026-03-14,Muthoot FinCorp eyes Rs 600 crore via issuance of retail bonds,Infosys
2026-03-14,"RBI Injects ₹50,000 cr Liquidity Through OMOs to Meet Tax Demand",Infosys
2026-03-13,India to scrap bids for majority stake in IDBI Bank: Report,Infosys
2026-03-13,"RBI injects Rs 50,000 crore via OMO; liquidity move comes ahead of advance tax, GST outflows",Infosys
2026-03-13,Packaged food cos cut production; Adobe CEO Shantanu Narayen to exit,Infosys
2026-03-13,LPG shortage hits packaged food; Adobe CEO to exit,Infosys
2026-03-13,NABARD to issue over 3-year bonds: Bankers,Infosys
2026-03-13,India's sugar mills caught in a five-way squeeze and farmers may pay the price: Praful Vithalani,Infosys
2026-03-13,Adobe shares plunge 9% in pre-market as CEO Shantanu Narayen's exit adds to AI-disruption concerns,Infosys
2026-03-13,Global Markets | European shares set for weekly loss as Mideast war fuels inflation fears,Infosys
2026-03-13,Muthoot Fincorp unveils Rs 600 crore retail bond issue,Infosys
2026-03-13,Global Stock Market | Honda shares slide nearly 6% as automaker faces first annual loss,Infosys
2026-03-13,Japan bond yields rise as Middle East war fans inflation woes,Infosys
2026-03-13,"India bonds dip, facing sustained oil rise, macro risks",Infosys
2026-03-13,Bitcoin rebounds toward $72K as US Treasury comments ease oil inflation concerns,Infosys
2026-03-13,"Gas crisis, bank rally & summer power surge? Aditya Shah on where smart money is headed",Infosys
2026-03-13,Global Market | S&P warns oil spike from Middle East war could test global credit stability,Infosys
2026-03-13,"Gold prices climb on softer dollar, lower US Treasury yields",Infosys
2026-03-13,"Nabard, REC withdraw bond issues amid higher-than-expected yields",Infosys
2026-03-13,Corporate insurance rates crash amid growing competition,Infosys
2026-03-13,Pre-market action: Here's the trade setup for today's session,Infosys
2026-03-13,Sebi to ease transmission process after investor's demise,Infosys
2026-03-13,"Rupee slides to fresh all-time low amid currency pressure, closes weaker at 92.19/$",Infosys
2026-03-12,The first fruit of the Google-Apple AI pact,Infosys
2026-03-12,"US Stocks: Big bank capital requirements to fall ""small amount"" under new plan, says Fed",Infosys
2026-03-12,"Commercial LPG Crisis : Corporate catering operators tweak menus, look for alternatives",Infosys
2026-03-12,US stocks today: Dow Jones plunges 600 points as Middle East tensions push oil prices up,Infosys
